Gene	Control	Injured
Ifrd1	2579.64	1010.79
Apod	1186.245	4480.15
Lyz2	1016.505	469.335
Pmp22	958.015	308.74
Gm10800	923.45	339.605
Mbp	557.07	147.145
Vim	452.215	1096.52
Gatm	361.865	138.015
Anxa2	335.405	986.28
Clu	331.705	92.795
Aldoa	325.06	1088.595
Art3	323.45	139.385
Gapdh	313.91	755.78
Rpl38-ps2	302.865	161.085
Mpz	242.88	83.765
Gm10108	232.35	121.505
Ctsd	213.355	517.585
Arpc1b	171.525	602.37
Abca8a	168.315	67.96
Gm6472	166.72	73.895
Bche	156.42	28.625
Gm10801	156.205	46.4
Gm13502	150.345	43.62
Rpl37rt	137.22	65.915
Myl1	108.44	1617.75
Gm12840	108.42	54.24
Enpp2	105.205	31.305
Msmo1	102.9	45.975
Fxyd3	102.25	43.58
Idi1	102.085	35.765
Tspo	97.455	253.425
Hmgcs1	94.835	35.735
Ncmap	89.885	12.18
Acta1	89.755	2766.945
Gm10241	87.45	29.18
Fhl1	84.92	340.295
C1qtnf3	83.18	36.335
Capg	79.285	267.55
Gpr37l1	76.68	16.77
Gm1821	75.405	238
Gm21738	75.18	22.155
Mal	67.1	31.565
Fabp7	64.305	11.345
Cpm	62.19	12.1
Clic1	61.23	153.2
Tnnc2	58.745	976.165
Tnnt3	56.025	1232.915
Sc5d	53.385	26.93
Prx	52.08	17.235
Hmox1	51.345	148.61
Cyp51	49.68	22.13
Lgals3	48.19	586.13
Lmo2	45.745	24.62
Ptprz1	44.48	12.59
Aldh1a1	44.045	21.27
Ucp2	44.015	103.99
Tspan4	42.97	101.58
Tgfbi	42.875	108.575
Ctnnal1	42.775	20.53
Car12	42.52	11.725
Cmtm5	41.965	17.64
Fibin	41.18	17.575
Itga7	40.92	95.22
Mamdc2	40	18.15
Serinc5	39.435	105.92
Plaur	39.325	101.365
Cttn	39.31	112.835
Dynlt1f	39.095	116.01
Lbhd1	38.755	7.915
G0s2	38.595	12.63
Gjc3	37.31	11.115
Depdc7	34.75	10.88
Gm26870	34.68	15.465
Ninj1	34.51	88.34
Abca6	33.885	12.78
Ube2e2	33.835	15.325
Bcas1	33.655	9.555
Ldlrad3	33.525	16.265
Serpinb9	33.23	16.71
Dynlt1b	33.18	88.46
Trappc1	32.02	83.23
Thbs2	31.525	78.065
Col5a2	31.405	74.71
Mvp	30.37	69.445
Acsbg1	30.25	10.505
Ezr	30.13	80.09
Cxcl14	29.775	13.7
Vwa5a	29.01	71.85
Tuba4a	28.935	145.25
Mag	28.885	11.12
Gm15459	28.585	12
Col18a1	28.25	116.91
Gltp	27.475	74.64
Olfr78	26.62	8.955
Adam23	26.44	11.365
Dhrs1	25.66	69.785
Gm5931	25.26	8.26
Ecm1	24.54	70.82
Gpm6a	24.075	6.395
Entpd2	23.615	135.115
Tnni2	23.555	590.965
3632451O06Rik	23.385	5.45
Prc1	23.245	56.805
Etv1	22.78	6.945
Nudt9	22.445	56.09
Tubb5	22.36	61.195
Oaf	21.91	77.715
Wee1	21.875	11.055
Plin2	21.845	51.16
Rpe	21.65	10.95
Ckm	21.365	466.905
Cmtm3	21.355	53.955
Pygm	21.195	42.27
Ajap1	20.645	3.57
Emid1	20.575	10.03
Pld3	19.89	54.655
Pvalb	19.885	110.13
Smco3	19.855	3.68
Ccdc80	19.795	46.555
Has1	19.48	69.145
Gfra1	19.305	110.54
Card19	19.235	84.865
Nkain4	19.17	7.255
Ftl1-ps1	19.1	62.13
Meg3	18.87	9.76
Eif4ebp1	18.69	44.335
B3galnt2	18.535	9.855
Angptl4	18.36	54.56
Gpc1	18.355	91.81
Megf9	18.235	9.09
Cryl1	18.115	8.565
Tlr3	18.09	9.615
Tcap	18.055	207.485
Enpp1	18.04	7.715
Nrn1	17.85	7.55
Avpi1	17.775	44.14
Ptprd	17.675	8.02
Eno3	17.645	69.89
Spc25	17.445	60.91
Atp2a1	17.225	164.68
Actn3	16.86	241.565
Sema3d	16.71	4.95
Gm4149	16.365	7.73
Lifr	16.32	9.295
Sfxn3	16.115	36.775
Paqr6	16.105	5.42
Clcf1	16.025	42.51
Hmga1	15.95	70.16
Hsd17b11	15.915	6.21
Kcna2	15.86	6.345
Slc36a2	15.86	1.8
Mb	15.845	472.035
Slc35f1	15.5	5.23
Klrb1a	15.49	3.095
Frzb	15.34	79.525
Aebp1	15.34	67.6
Vmn1r181	15.33	5.375
Tnc	15.205	93.275
Bmp1	15.13	37.85
Bin1	15.13	36.26
Cox7a1	14.96	63.915
Arl2	14.78	40.305
